,Well,Fluor,Target,Content,Sample,Cq,SQ
,A01,SYBR,gltB,Unkn,gAT-278,16.36,
,A02,SYBR,gltB,Unkn,gAT-301,24.17,
,A03,SYBR,,Unkn,,,
,A04,SYBR,gltB,Unkn,gAT-303,22.98,
,A05,SYBR,gltB,Unkn,gAT-304,22.65,
,A06,SYBR,gltB,Unkn,gAT-305,18.53,
,A07,SYBR,gltB,Unkn,gAT-306,16.16,
,A08,SYBR,,Unkn,,,
,A09,SYBR,thyA,Unkn,gAT-341,18.83,
,A10,SYBR,thyA,Unkn,gAT-342,18.71,
,A11,SYBR,thyA,Unkn,gAT-343,24.29,
,A12,SYBR,thyA,Unkn,gAT-344,23.62,
,A13,SYBR,thyA,Unkn,gAT-345,22.07,
,A14,SYBR,thyA,Unkn,gAT-346,20.24,
,A15,SYBR,thyA,Unkn,gAT-347,20.02,
,A16,SYBR,gltB,Unkn,gAT-114-2,16.42,
,A17,SYBR,thyA,Unkn,gAT-114-1,18.61,
,A18,SYBR,thyA,Unkn,no_temp,29.27,
,A19,SYBR,,Unkn,,,
,A20,SYBR,,Unkn,,,
,A21,SYBR,,Unkn,,,
,A22,SYBR,,Unkn,,,
,A23,SYBR,,Unkn,,,
,A24,SYBR,,Unkn,,,
,B01,SYBR,gltB,Unkn,gAT-278,16.51,
,B02,SYBR,,Unkn,,,
,B03,SYBR,,Unkn,,,
,B04,SYBR,gltB,Unkn,gAT-303,22.95,
,B05,SYBR,gltB,Unkn,gAT-304,22.67,
,B06,SYBR,gltB,Unkn,gAT-305,18.42,
,B07,SYBR,gltB,Unkn,gAT-306,16.09,
,B08,SYBR,,Unkn,,,
,B09,SYBR,thyA,Unkn,gAT-341,18.70,
,B10,SYBR,thyA,Unkn,gAT-342,18.87,
,B11,SYBR,thyA,Unkn,gAT-343,24.19,
,B12,SYBR,thyA,Unkn,gAT-344,23.48,
,B13,SYBR,thyA,Unkn,gAT-345,22.08,
,B14,SYBR,thyA,Unkn,gAT-346,20.43,
,B15,SYBR,thyA,Unkn,gAT-347,20.00,
,B16,SYBR,gltB,Unkn,gAT-114-2,16.50,
,B17,SYBR,thyA,Unkn,gAT-114-1,18.58,
,B18,SYBR,thyA,Unkn,no_temp,29.28,
,B19,SYBR,,Unkn,,,
,B20,SYBR,,Unkn,,,
,B21,SYBR,,Unkn,,,
,B22,SYBR,,Unkn,,,
,B23,SYBR,,Unkn,,,
,B24,SYBR,,Unkn,,,
,C01,SYBR,gltB,Unkn,gAT-278,16.39,
,C02,SYBR,gltB,Unkn,gAT-301,24.10,
,C03,SYBR,gltB,Unkn,gAT-302,23.23,
,C04,SYBR,gltB,Unkn,gAT-303,22.96,
,C05,SYBR,gltB,Unkn,gAT-304,22.68,
,C06,SYBR,gltB,Unkn,gAT-305,18.38,
,C07,SYBR,gltB,Unkn,gAT-306,16.16,
,C08,SYBR,gltB,Unkn,gAT-114,16.19,
,C09,SYBR,thyA,Unkn,gAT-341,18.74,
,C10,SYBR,thyA,Unkn,gAT-342,18.61,
,C11,SYBR,thyA,Unkn,gAT-343,24.12,
,C12,SYBR,thyA,Unkn,gAT-344,23.37,
,C13,SYBR,thyA,Unkn,gAT-345,21.92,
,C14,SYBR,thyA,Unkn,gAT-346,20.24,
,C15,SYBR,thyA,Unkn,gAT-347,19.99,
,C16,SYBR,gltB,Unkn,gAT-114-2,16.27,
,C17,SYBR,thyA,Unkn,gAT-114-1,18.60,
,C18,SYBR,thyA,Unkn,no_temp,28.73,
,C19,SYBR,,Unkn,,,
,C20,SYBR,,Unkn,,,
,C21,SYBR,,Unkn,,,
,C22,SYBR,,Unkn,,,
,C23,SYBR,,Unkn,,,
,C24,SYBR,,Unkn,,,
,D01,SYBR,hcaT,Unkn,gAT-278,22.10,
,D02,SYBR,gltB,Unkn,gAT-301,24.36,
,D03,SYBR,gltB,Unkn,gAT-302,23.37,
,D04,SYBR,hcaT,Unkn,gAT-303,21.37,
,D05,SYBR,hcaT,Unkn,gAT-304,21.26,
,D06,SYBR,hcaT,Unkn,gAT-305,21.30,
,D07,SYBR,hcaT,Unkn,gAT-306,21.33,
,D08,SYBR,gltB,Unkn,gAT-114,16.31,
,D09,SYBR,hcaT,Unkn,gAT-341,21.95,
,D10,SYBR,hcaT,Unkn,gAT-342,21.66,
,D11,SYBR,hcaT,Unkn,gAT-343,21.80,
,D12,SYBR,hcaT,Unkn,gAT-344,21.68,
,D13,SYBR,hcaT,Unkn,gAT-345,21.33,
,D14,SYBR,hcaT,Unkn,gAT-346,21.24,
,D15,SYBR,hcaT,Unkn,gAT-347,21.39,
,D16,SYBR,hcaT,Unkn,gAT-114-2,21.43,
,D17,SYBR,hcaT,Unkn,gAT-114-1,22.16,
,D18,SYBR,hcaT,Unkn,no_temp,,
,D19,SYBR,,Unkn,,,
,D20,SYBR,,Unkn,,,
,D21,SYBR,,Unkn,,,
,D22,SYBR,,Unkn,,,
,D23,SYBR,,Unkn,,,
,D24,SYBR,,Unkn,,,
,E01,SYBR,hcaT,Unkn,gAT-278,21.89,
,E02,SYBR,hcaT,Unkn,gAT-301,21.73,
,E03,SYBR,gltB,Unkn,gAT-302,23.57,
,E04,SYBR,hcaT,Unkn,gAT-303,21.50,
,E05,SYBR,hcaT,Unkn,gAT-304,21.29,
,E06,SYBR,hcaT,Unkn,gAT-305,21.40,
,E07,SYBR,hcaT,Unkn,gAT-306,21.33,
,E08,SYBR,gltB,Unkn,gAT-114,16.40,
,E09,SYBR,hcaT,Unkn,gAT-341,22.17,
,E10,SYBR,hcaT,Unkn,gAT-342,21.52,
,E11,SYBR,hcaT,Unkn,gAT-343,21.47,
,E12,SYBR,hcaT,Unkn,gAT-344,21.69,
,E13,SYBR,hcaT,Unkn,gAT-345,21.33,
,E14,SYBR,hcaT,Unkn,gAT-346,21.19,
,E15,SYBR,hcaT,Unkn,gAT-347,21.27,
,E16,SYBR,hcaT,Unkn,gAT-114-2,21.22,
,E17,SYBR,hcaT,Unkn,gAT-114-1,22.15,
,E18,SYBR,hcaT,Unkn,no_temp,,
,E19,SYBR,,Unkn,,,
,E20,SYBR,,Unkn,,,
,E21,SYBR,,Unkn,,,
,E22,SYBR,,Unkn,,,
,E23,SYBR,,Unkn,,,
,E24,SYBR,,Unkn,,,
,F01,SYBR,hcaT,Unkn,gAT-278,21.87,
,F02,SYBR,hcaT,Unkn,gAT-301,21.72,
,F03,SYBR,hcaT,Unkn,gAT-302,21.14,
,F04,SYBR,hcaT,Unkn,gAT-303,21.49,
,F05,SYBR,hcaT,Unkn,gAT-304,21.48,
,F06,SYBR,hcaT,Unkn,gAT-305,21.39,
,F07,SYBR,hcaT,Unkn,gAT-306,21.51,
,F08,SYBR,hcaT,Unkn,gAT-114,21.83,
,F09,SYBR,hcaT,Unkn,gAT-341,22.11,
,F10,SYBR,hcaT,Unkn,gAT-342,21.61,
